,CBERT,BERTScore,BARTScore,R-1,R-2,R-L,,CBERT,BERTScore,BARTScore,R-1,R-2,R-L
0,0.71,0.85,0.25,0.09,0.02,0.05,,0.79696,0.86004,0.38012,0.26362,0.13132,0.16442
1,0.88,0.89,0.46,0.57,0.33,0.36,,,,,,,
2,0.86,0.9,0.4,0.17,0.1,0.1,,,,,,,
3,0.8,0.85,0.31,0.17,0.06,0.09,,,,,,,
4,0.71,0.87,0.26,0.1,0.04,0.07,,,,,,,
5,0.77,0.89,0.34,0.1,0.04,0.08,,,,,,,
6,0.9,0.93,0.57,0.22,0.16,0.19,,,,,,,
7,0.77,0.84,0.29,0.21,0.06,0.12,,,,,,,
8,0.85,0.84,0.33,0.36,0.14,0.18,,,,,,,
9,0.9,0.91,0.56,0.31,0.22,0.27,,,,,,,
10,0.82,0.85,0.38,0.23,0.12,0.15,,,,,,,
11,0.83,0.86,0.4,0.22,0.1,0.14,,,,,,,
12,0.88,0.9,0.5,0.13,0.07,0.09,,,,,,,
13,0.86,0.86,0.36,0.3,0.14,0.17,,,,,,,
14,0.85,0.87,0.39,0.22,0.11,0.16,,,,,,,
15,0.79,0.83,0.37,0.08,0.03,0.06,,,,,,,
16,0.89,0.92,0.5,0.5,0.34,0.39,,,,,,,
17,0.92,0.89,0.5,0.28,0.16,0.21,,,,,,,
18,0.76,0.86,0.38,0.29,0.12,0.16,,,,,,,
19,0.88,0.88,0.5,0.09,0.06,0.06,,,,,,,
20,0.79,0.85,0.35,0.25,0.1,0.15,,,,,,,
21,0.81,0.85,0.51,0.17,0.1,0.11,,,,,,,
22,0.71,0.83,0.17,0.04,0.01,0.03,,,,,,,
23,0.82,0.88,0.39,0.23,0.12,0.13,,,,,,,
24,0.89,0.9,0.56,0.2,0.14,0.17,,,,,,,
25,0.84,0.87,0.42,0.65,0.34,0.38,,,,,,,
26,0.72,0.86,0.41,0.12,0.04,0.08,,,,,,,
27,0.77,0.83,0.28,0.35,0.11,0.18,,,,,,,
28,0.84,0.86,0.46,0.24,0.12,0.13,,,,,,,
29,0.66,0.84,0.34,0.14,0.02,0.07,,,,,,,
30,0.67,0.84,0.31,0.18,0.05,0.11,,,,,,,
31,0.7,0.84,0.3,0.09,0.03,0.08,,,,,,,
32,0.92,0.93,0.59,0.39,0.3,0.33,,,,,,,
33,0.73,0.86,0.37,0.33,0.13,0.17,,,,,,,
34,0.65,0.82,0.34,0.15,0.05,0.08,,,,,,,
35,0.9,0.86,0.39,0.25,0.12,0.14,,,,,,,
36,0.74,0.87,0.36,0.52,0.27,0.33,,,,,,,
37,0.85,0.82,0.3,0.2,0.1,0.13,,,,,,,
38,0.8,0.86,0.36,0.37,0.19,0.19,,,,,,,
39,0.77,0.86,0.32,0.43,0.24,0.24,,,,,,,
40,0.68,0.87,0.42,0.31,0.11,0.17,,,,,,,
41,0.7,0.84,0.27,0.15,0.01,0.07,,,,,,,
42,0.71,0.86,0.33,0.3,0.13,0.17,,,,,,,
43,0.83,0.86,0.34,0.09,0.05,0.07,,,,,,,
44,0.91,0.92,0.64,0.57,0.41,0.47,,,,,,,
45,0.81,0.86,0.33,0.25,0.11,0.15,,,,,,,
46,0.82,0.86,0.36,0.18,0.08,0.1,,,,,,,
47,0.89,0.9,0.5,0.25,0.15,0.16,,,,,,,
48,0.74,0.81,0.2,0.06,0.02,0.04,,,,,,,
49,0.82,0.85,0.37,0.07,0.03,0.05,,,,,,,
50,0.83,0.86,0.39,0.4,0.18,0.19,,,,,,,
51,0.92,0.9,0.58,0.42,0.27,0.33,,,,,,,
52,0.9,0.87,0.44,0.26,0.15,0.16,,,,,,,
53,0.75,0.86,0.31,0.25,0.07,0.12,,,,,,,
54,0.74,0.86,0.35,0.24,0.09,0.11,,,,,,,
55,0.92,0.91,0.55,0.17,0.11,0.15,,,,,,,
56,0.82,0.89,0.52,0.4,0.27,0.36,,,,,,,
57,0.85,0.89,0.45,0.65,0.43,0.45,,,,,,,
58,0.71,0.84,0.27,0.14,0.04,0.06,,,,,,,
59,0.67,0.84,0.22,0.03,0.01,0.03,,,,,,,
60,0.81,0.88,0.39,0.23,0.12,0.15,,,,,,,
61,0.91,0.91,0.55,0.17,0.12,0.12,,,,,,,
62,0.91,0.89,0.46,0.23,0.11,0.14,,,,,,,
63,0.78,0.81,0.3,0.42,0.16,0.16,,,,,,,
64,0.89,0.9,0.45,0.39,0.25,0.26,,,,,,,
65,0.87,0.84,0.41,0.26,0.14,0.17,,,,,,,
66,0.81,0.83,0.29,0.26,0.08,0.12,,,,,,,
67,0.72,0.88,0.39,0.25,0.15,0.19,,,,,,,
68,0.75,0.85,0.28,0.27,0.11,0.13,,,,,,,
69,0.67,0.86,0.32,0.12,0.04,0.09,,,,,,,
70,0.89,0.86,0.56,0.3,0.22,0.22,,,,,,,
71,0.87,0.87,0.44,0.2,0.12,0.13,,,,,,,
72,0.88,0.89,0.43,0.22,0.11,0.13,,,,,,,
73,0.83,0.87,0.39,0.54,0.3,0.32,,,,,,,
74,0.83,0.86,0.37,0.14,0.06,0.07,,,,,,,
75,0.81,0.88,0.53,0.37,0.24,0.3,,,,,,,
76,0.76,0.86,0.34,0.4,0.16,0.21,,,,,,,
77,0.78,0.87,0.4,0.46,0.22,0.26,,,,,,,
78,0.68,0.84,0.29,0.11,0.03,0.06,,,,,,,
79,0.83,0.85,0.41,0.56,0.32,0.35,,,,,,,
80,0.84,0.86,0.44,0.58,0.35,0.38,,,,,,,
81,0.74,0.84,0.32,0.24,0.09,0.12,,,,,,,
82,0.85,0.88,0.4,0.17,0.08,0.08,,,,,,,
83,0.81,0.86,0.38,0.19,0.08,0.11,,,,,,,
84,0.85,0.87,0.52,0.15,0.09,0.11,,,,,,,
85,0.83,0.84,0.35,0.17,0.06,0.1,,,,,,,
86,0.81,0.84,0.39,0.23,0.09,0.13,,,,,,,
87,0.75,0.84,0.34,0.48,0.23,0.3,,,,,,,
88,0.83,0.83,0.33,0.25,0.09,0.14,,,,,,,
89,0.77,0.86,0.34,0.23,0.11,0.13,,,,,,,
90,0.91,0.88,0.46,0.37,0.25,0.25,,,,,,,
91,0.76,0.87,0.36,0.18,0.09,0.1,,,,,,,
92,0.72,0.86,0.29,0.13,0.04,0.08,,,,,,,
93,0.78,0.86,0.39,0.2,0.1,0.16,,,,,,,
94,0.76,0.84,0.36,0.18,0.07,0.08,,,,,,,
95,0.75,0.86,0.36,0.28,0.1,0.16,,,,,,,
96,0.78,0.83,0.32,0.27,0.1,0.14,,,,,,,
97,0.84,0.89,0.42,0.4,0.2,0.22,,,,,,,
98,0.8,0.86,0.41,0.5,0.23,0.32,,,,,,,
99,0.8,0.88,0.39,0.36,0.15,0.18,,,,,,,
100,0.78,0.87,0.4,0.11,0.06,0.08,,,,,,,
101,0.81,0.86,0.38,0.4,0.16,0.18,,,,,,,
102,0.79,0.87,0.25,0.11,0.03,0.06,,,,,,,
103,0.75,0.83,0.29,0.08,0.03,0.07,,,,,,,
104,0.59,0.82,0.3,0.3,0.07,0.14,,,,,,,
105,0.79,0.86,0.33,0.27,0.13,0.17,,,,,,,
106,0.75,0.85,0.39,0.4,0.17,0.24,,,,,,,
107,0.83,0.88,0.48,0.58,0.42,0.49,,,,,,,
108,0.78,0.83,0.33,0.18,0.06,0.09,,,,,,,
109,0.75,0.87,0.4,0.35,0.16,0.22,,,,,,,
110,0.84,0.91,0.5,0.32,0.22,0.28,,,,,,,
111,0.72,0.85,0.42,0.35,0.2,0.27,,,,,,,
112,0.8,0.85,0.34,0.14,0.04,0.08,,,,,,,
113,0.85,0.87,0.43,0.28,0.16,0.19,,,,,,,
114,0.73,0.86,0.41,0.37,0.23,0.23,,,,,,,
115,0.63,0.84,0.21,0.05,0.01,0.03,,,,,,,
116,0.78,0.87,0.38,0.14,0.06,0.08,,,,,,,
117,0.78,0.85,0.26,0.28,0.09,0.13,,,,,,,
118,0.81,0.86,0.37,0.47,0.24,0.3,,,,,,,
119,0.71,0.84,0.28,0.13,0.03,0.08,,,,,,,
120,0.82,0.85,0.33,0.21,0.07,0.11,,,,,,,
121,0.87,0.87,0.43,0.39,0.21,0.24,,,,,,,
122,0.87,0.87,0.5,0.28,0.18,0.21,,,,,,,
123,0.86,0.82,0.43,0.3,0.16,0.2,,,,,,,
124,0.81,0.88,0.43,0.35,0.2,0.23,,,,,,,
125,0.79,0.83,0.2,0.04,0.02,0.03,,,,,,,
126,0.72,0.84,0.37,0.05,0.02,0.04,,,,,,,
127,0.82,0.85,0.37,0.13,0.06,0.09,,,,,,,
128,0.83,0.9,0.43,0.38,0.19,0.23,,,,,,,
129,0.79,0.84,0.4,0.37,0.16,0.22,,,,,,,
130,0.81,0.86,0.41,0.42,0.23,0.28,,,,,,,
131,0.76,0.87,0.4,0.47,0.26,0.33,,,,,,,
132,0.81,0.85,0.48,0.29,0.15,0.18,,,,,,,
133,0.69,0.81,0.25,0.06,0.02,0.04,,,,,,,
134,0.73,0.83,0.27,0.24,0.08,0.11,,,,,,,
135,0.74,0.86,0.43,0.49,0.25,0.33,,,,,,,
136,0.72,0.84,0.27,0.06,0.02,0.04,,,,,,,
137,0.88,0.85,0.38,0.11,0.07,0.07,,,,,,,
138,0.8,0.84,0.34,0.18,0.09,0.11,,,,,,,
139,0.88,0.88,0.49,0.28,0.17,0.18,,,,,,,
140,0.8,0.88,0.34,0.31,0.14,0.18,,,,,,,
141,0.73,0.81,0.27,0.39,0.09,0.16,,,,,,,
142,0.8,0.86,0.38,0.21,0.06,0.1,,,,,,,
143,0.83,0.89,0.4,0.33,0.17,0.23,,,,,,,
144,0.69,0.83,0.11,0.02,0,0.02,,,,,,,
145,0.91,0.88,0.51,0.22,0.14,0.15,,,,,,,
146,0.77,0.85,0.29,0.32,0.16,0.18,,,,,,,
147,0.83,0.85,0.37,0.2,0.08,0.12,,,,,,,
148,0.78,0.87,0.37,0.55,0.3,0.34,,,,,,,
149,0.86,0.86,0.37,0.17,0.08,0.09,,,,,,,
150,0.81,0.85,0.3,0.06,0.02,0.04,,,,,,,
151,0.74,0.84,0.36,0.1,0.03,0.05,,,,,,,
152,0.86,0.85,0.43,0.46,0.28,0.32,,,,,,,
153,0.85,0.87,0.39,0.45,0.23,0.23,,,,,,,
154,0.83,0.87,0.4,0.1,0.05,0.06,,,,,,,
155,0.88,0.9,0.56,0.53,0.35,0.39,,,,,,,
156,0.86,0.85,0.37,0.2,0.08,0.12,,,,,,,
157,0.81,0.87,0.55,0.06,0.04,0.05,,,,,,,
158,0.79,0.86,0.29,0.14,0.06,0.09,,,,,,,
159,0.86,0.89,0.48,0.36,0.19,0.22,,,,,,,
160,0.82,0.86,0.38,0.27,0.11,0.11,,,,,,,
161,0.92,0.86,0.54,0.35,0.25,0.3,,,,,,,
162,0.77,0.85,0.28,0.19,0.06,0.1,,,,,,,
163,0.77,0.86,0.42,0.65,0.37,0.4,,,,,,,
164,0.79,0.87,0.41,0.19,0.06,0.13,,,,,,,
165,0.77,0.86,0.42,0.51,0.28,0.36,,,,,,,
166,0.88,0.9,0.45,0.15,0.09,0.1,,,,,,,
167,0.8,0.82,0.29,0.33,0.12,0.12,,,,,,,
168,0.9,0.88,0.44,0.24,0.12,0.14,,,,,,,
169,0.81,0.87,0.35,0.3,0.11,0.18,,,,,,,
170,0.65,0.83,0.33,0.1,0.02,0.06,,,,,,,
171,0.7,0.84,0.25,0.07,0.02,0.05,,,,,,,
172,0.88,0.86,0.43,0.28,0.15,0.2,,,,,,,
173,0.78,0.84,0.33,0.38,0.15,0.2,,,,,,,
174,0.8,0.82,0.38,0.09,0.03,0.05,,,,,,,
175,0.78,0.84,0.34,0.06,0.03,0.05,,,,,,,
176,0.88,0.84,0.46,0.21,0.11,0.13,,,,,,,
177,0.82,0.86,0.4,0.4,0.18,0.24,,,,,,,
178,0.77,0.86,0.34,0.34,0.13,0.19,,,,,,,
179,0.77,0.88,0.49,0.38,0.2,0.27,,,,,,,
180,0.75,0.85,0.29,0.14,0.05,0.06,,,,,,,
181,0.77,0.84,0.28,0.31,0.1,0.15,,,,,,,
182,0.71,0.84,0.4,0.28,0.1,0.12,,,,,,,
183,0.83,0.85,0.34,0.18,0.09,0.12,,,,,,,
184,0.8,0.86,0.36,0.09,0.02,0.05,,,,,,,
185,0.89,0.86,0.45,0.22,0.11,0.14,,,,,,,
186,0.74,0.85,0.35,0.59,0.3,0.38,,,,,,,
187,0.86,0.88,0.47,0.27,0.17,0.16,,,,,,,
188,0.44,0.78,0.35,0.09,0.05,0.07,,,,,,,
189,0.85,0.88,0.39,0.57,0.3,0.33,,,,,,,
190,0.78,0.85,0.3,0.11,0.05,0.06,,,,,,,
191,0.86,0.86,0.37,0.58,0.28,0.27,,,,,,,
192,0.79,0.87,0.31,0.08,0.03,0.04,,,,,,,
193,0.65,0.84,0.27,0.05,0.02,0.04,,,,,,,
194,0.79,0.88,0.52,0.67,0.49,0.52,,,,,,,
195,0.78,0.84,0.33,0.45,0.18,0.24,,,,,,,
196,0.88,0.86,0.42,0.23,0.12,0.13,,,,,,,
197,0.82,0.84,0.31,0.27,0.13,0.14,,,,,,,
198,0.9,0.85,0.5,0.36,0.25,0.23,,,,,,,
199,0.86,0.87,0.54,0.16,0.12,0.14,,,,,,,
200,0.57,0.82,0.22,0.09,0.01,0.05,,,,,,,
201,0.67,0.83,0.31,0.11,0.04,0.07,,,,,,,
202,0.81,0.86,0.39,0.43,0.23,0.3,,,,,,,
203,0.67,0.82,0.31,0.17,0.08,0.14,,,,,,,
204,0.8,0.86,0.39,0.45,0.23,0.3,,,,,,,
205,0.81,0.83,0.27,0.04,0.01,0.03,,,,,,,
206,0.87,0.87,0.42,0.41,0.23,0.21,,,,,,,
207,0.77,0.86,0.38,0.05,0.02,0.04,,,,,,,
208,0.77,0.85,0.36,0.59,0.25,0.34,,,,,,,
209,0.83,0.87,0.38,0.51,0.29,0.32,,,,,,,
210,0.79,0.87,0.46,0.31,0.15,0.19,,,,,,,
211,0.74,0.85,0.27,0.18,0.06,0.12,,,,,,,
212,0.78,0.83,0.35,0.33,0.17,0.2,,,,,,,
213,0.74,0.82,0.28,0.31,0.12,0.14,,,,,,,
214,0.69,0.84,0.29,0.18,0.07,0.11,,,,,,,
215,0.69,0.86,0.28,0.45,0.16,0.23,,,,,,,
216,0.73,0.86,0.34,0.22,0.06,0.11,,,,,,,
217,0.78,0.84,0.31,0.08,0.03,0.05,,,,,,,
218,0.8,0.85,0.33,0.21,0.08,0.1,,,,,,,
219,0.85,0.91,0.56,0.4,0.28,0.31,,,,,,,
220,0.88,0.89,0.49,0.49,0.29,0.37,,,,,,,
221,0.87,0.88,0.46,0.17,0.1,0.12,,,,,,,
222,0.86,0.85,0.42,0.21,0.12,0.14,,,,,,,
223,0.76,0.86,0.21,0.1,0.02,0.07,,,,,,,
224,0.68,0.83,0.2,0.04,0.01,0.03,,,,,,,
225,0.71,0.84,0.28,0.26,0.08,0.16,,,,,,,
226,0.88,0.87,0.4,0.15,0.09,0.1,,,,,,,
227,0.75,0.85,0.32,0.17,0.06,0.08,,,,,,,
228,0.74,0.82,0.26,0.45,0.14,0.2,,,,,,,
229,0.86,0.9,0.37,0.33,0.16,0.16,,,,,,,
230,0.71,0.85,0.37,0.19,0.04,0.11,,,,,,,
231,0.83,0.88,0.5,0.28,0.18,0.22,,,,,,,
232,0.78,0.84,0.34,0.26,0.11,0.14,,,,,,,
233,0.69,0.83,0.2,0.07,0.02,0.04,,,,,,,
234,0.7,0.84,0.23,0.1,0.02,0.06,,,,,,,
235,0.78,0.86,0.32,0.12,0.05,0.08,,,,,,,
236,0.79,0.86,0.35,0.25,0.13,0.15,,,,,,,
237,0.77,0.85,0.31,0.24,0.06,0.1,,,,,,,
238,0.73,0.82,0.26,0.15,0.03,0.07,,,,,,,
239,0.75,0.86,0.29,0.08,0.04,0.04,,,,,,,
240,0.72,0.83,0.31,0.08,0.04,0.07,,,,,,,
241,0.84,0.86,0.34,0.08,0.04,0.04,,,,,,,
242,0.7,0.85,0.28,0.24,0.08,0.15,,,,,,,
243,0.76,0.85,0.29,0.31,0.09,0.18,,,,,,,
244,0.82,0.85,0.44,0.4,0.22,0.25,,,,,,,
245,0.84,0.85,0.42,0.31,0.17,0.2,,,,,,,
246,0.79,0.84,0.21,0.05,0.01,0.04,,,,,,,
247,0.74,0.86,0.32,0.17,0.07,0.11,,,,,,,
248,0.82,0.88,0.43,0.27,0.14,0.16,,,,,,,
249,0.85,0.88,0.43,0.41,0.25,0.25,,,,,,,
